"dowdmy","%snippet:lib_ta_dates%

GetWeekDayUK(""%filltext:name=Convert Date (dd/mm/yyyy)%"");

%filltop%
","Day of Week from Date - (dd/mm/yyyy) (JavaScript)"
"dowmdy","%snippet:lib_ta_dates%

GetWeekDay(""%filltext:name=Convert Date (mm/dd/yyyy)%"");

%filltop%
","Day of Week from Date - (mm/dd/yyyy) (JavaScript)"
"dowuk","%snippet:lib_ta_dates%

GetWeekDayUK(""%filltext:name=Convert Date (dd/mm/yyyy)%"");

%filltop%
","Day of Week from Date - (UK) (JavaScript)"
"dowus","%snippet:lib_ta_dates%

GetWeekDay(""%filltext:name=Convert Date (mm/dd/yyyy)%"");

%filltop%","Day of Week from Date - (US) (JavaScript)"
"ds+day","%snippet:lib_ta_dates%

CurrentDateStampAddDays(%filltext:name=Days to Add:default=7%);
%filltop%","Date Stamp - Current + N days (yyyy-mm-dd) [Fill In]"
"ds+week","%snippet:lib_ta_dates%

CurrentDateStampAddWeeks(%filltext:name=Weeks to Add:default=2%);
%filltop%","Date Stamp - Current + N weeks (yyyy-mm-dd) [Fill In]"
"dslastfri","%snippet:lib_ta_dates%

GetPrevDayDateStamp(CON_DAY_FRI);","Date Stamp - Last Friday (yyyy-mm-dd) (JavaScript)"
"dslastmon","%snippet:lib_ta_dates%

GetPrevDayDateStamp(CON_DAY_MON);","Date Stamp - Last Monday (yyyy-mm-dd) (JavaScript)"
"dslastsat","%snippet:lib_ta_dates%

GetPrevDayDateStamp(CON_DAY_SAT);","Date Stamp - Last Saturday (yyyy-mm-dd) (JavaScript)"
"dslastsun","%snippet:lib_ta_dates%

GetPrevDayDateStamp(CON_DAY_SUN);","Date Stamp - Last Sunday (yyyy-mm-dd) (JavaScript)"
"dslastthu","%snippet:lib_ta_dates%

GetPrevDayDateStamp(CON_DAY_THU);","Date Stamp - Last Thursday (yyyy-mm-dd) (JavaScript)"
"dslasttue","%snippet:lib_ta_dates%

GetPrevDayDateStamp(CON_DAY_TUE);","Date Stamp - Last Tuesday (yyyy-mm-dd) (JavaScript)"
"dslastwed","%snippet:lib_ta_dates%

GetPrevDayDateStamp(CON_DAY_WED);","Date Stamp - Last Wednesday (yyyy-mm-dd) (JavaScript)"
"dsnextfri","%snippet:lib_ta_dates%

GetNextDayDateStamp(CON_DAY_FRI);","Date Stamp - Next Friday (yyyy-mm-dd) (JavaScript)"
"dsnextmon","%snippet:lib_ta_dates%

GetNextDayDateStamp(CON_DAY_MON);","Date Stamp - Next Monday (yyyy-mm-dd) (JavaScript)"
"dsnextsat","%snippet:lib_ta_dates%

GetNextDayDateStamp(CON_DAY_SAT);","Date Stamp - Next Saturday (yyyy-mm-dd) (JavaScript)"
"dsnextsun","%snippet:lib_ta_dates%

GetNextDayDateStamp(CON_DAY_SUN);","Date Stamp - Next Sunday (yyyy-mm-dd) (JavaScript)"
"dsnextthu","%snippet:lib_ta_dates%

GetNextDayDateStamp(CON_DAY_THU);","Date Stamp - Next Thursday (yyyy-mm-dd) (JavaScript)"
"dsnexttue","%snippet:lib_ta_dates%

GetNextDayDateStamp(CON_DAY_TUE);","Date Stamp - Next Tuesday (yyyy-mm-dd) (JavaScript)"
"dsnextwed","%snippet:lib_ta_dates%

GetNextDayDateStamp(CON_DAY_WED);","Date Stamp - Next Wednesday (yyyy-mm-dd) (JavaScript)"
"dsnow+","%Y-%m-%d","Date Stamp - Current (yyyy-mm-dd)"
"dstamp","%snippet:dsnow+%","Date Stamp - Current (yyyy-mm-dd) [Alternate]"
"dstom","%@+1D%Y-%m-%d","Date Stamp - Tomorrow (yyyy-mm-dd)"
"dsyest","%@-1D%Y-%m-%d","Date Stamp - Yesterday (yyyy-mm-dd)"
"dt+day","%snippet:lib_ta_dates%

CurrentDateAddDays(%filltext:name=Days to Add:default=7%);
%filltop%","Date - Current + N days (dd/mm/yyyy) [Fill In]"
"dt+week","%snippet:lib_ta_dates%

CurrentDateAddWeeks(%filltext:name=Weeks to Add:default=2%);
%filltop%","Date - Current + N weeks (dd/mm/yyyy) [Fill In]"
"dtlastfri","%snippet:lib_ta_dates%

GetPrevDayDate(CON_DAY_FRI);","Date - Last Friday (dd/mm/yyyy) (JavaScript)"
"dtlastmon","%snippet:lib_ta_dates%

GetPrevDayDate(CON_DAY_MON);","Date - Last Monday (dd/mm/yyyy) (JavaScript)"
"dtlastsat","%snippet:lib_ta_dates%

GetPrevDayDate(CON_DAY_SAT);","Date - Last Saturday (dd/mm/yyyy) (JavaScript)"
