"aud","<audio controls>
  <source src=""https://davidblue.wtf/audio/hustle.mp3"">
</audio>",""
"bandcamp","https://bilge.world/bandcamp-streaming-music","Bandcamp - Streaming’s Secret Savior"
"bigsig","<p class=""paragraph""><span class=""font"" style=""font-family:Georgia, sans-serif""><span class=""size"" style=""font-size:30px""><i><u>David Blue</u></i></span></span><br></p><p class=""paragraph""><span class=""font"" style=""font-family:&quot;System Font&quot;, sans-serif""><a href=""mailto:davidblue@extratone.com"">davidblue@extratone.com</a></span><br></p><p class=""paragraph""><span class=""font"" style=""font-family:&quot;System Font&quot;, sans-serif""><a href=""https://bilge.world"">https://bilge.world</a></span></p>",""
"biotxt","Self-Described Software Historian, Writing In Public and H e r e   2   H e l p.
 ● davidblue@extratone.com ●
Here's my contact card: https://bit.ly/whoisdavidblue

HEɸHIM","BioText"
"cc","https://bit.ly/whoisdavidblue","Contact Card Bitly"
"db","𝙳𝚊𝚟𝚒𝚍 𝙱𝚕𝚞𝚎","Name"
"down","⇩",""
"e","davidblue@extratone.com","Email"
"ffmerge","ffmpeg -f concat -i [saidfile].txt -c copy output.mp4","ffmpeg Merge"
"fft","ffmpeg -i xperia.ts -c:v libx264 -c:a aac xperia.mp4","ffmpeg .ts to .mp4"
"followgist","https://gist.github.com/extratone/8b762de50de414f8a4be05f9b0407fd8",""
"followmd","![Twitter Follow Limits](https://i.snap.as/hKqfPWNd.png)

**There is a limit to how many accounts you can follow on Twitter**. It was finally documented in this [official help document](https://help.twitter.com/en/using-twitter/twitter-follow-limit), dated March 2019, but for more than ten years, it was implemented without any explanation from the service, and was known only to those of us who'd actually encountered it.

Here's what happens when I try to follow a new account from [@NeoYokel](https://twitter.com/NeoYokel):

![Follow Limit Notice](https://i.snap.as/qWuogwAX.jpeg)

I was only able to verify that this has been the case since October 20th, 2017 - naturally, I didn't bother to note the actual date I first received that notice.

**If you're a recent follower of mine and you've found this document**, please know that I have seen your expressed desire to keep in touch in some way (which is what following someone ""says,"" I think we can agree,) and have probably responded by adding you to one of my [Twitter Lists](https://twitter.com/NeoYokel/lists). You may have received a notification about this, but if you haven't, it's because I have not yet chosen to make the List to which I added you public. 

I also want you to know that I am available to speak directly about this if you have questions - whether that be on [Twitter](https://twitter.com/NeoYokel), by [email](mailto:davidblue@extratone.com), or [otherwise](https://davidblue.wtf). Here's my personal phone number: +1 (573) 823-4380

For whatever it's worth, *thanks for the follow*. I hope to hear from you but if I don't, thanks okay, too.",""
"followwiki","https://github.com/extratone/bilge/wiki/Why-I-Didn’t-Follow-You-Back",""
"gm1","⅁🇴🇴⍙  ㎚@ⓡⓝ⌶🅽g !⏚⏚","Good Morning 1"
"gm2","ⓖⓞⓞⓓ ⓜⓞⓡⓝⓘⓝⓖ","Good Morning 2"
"gm3","G̏̽͋ͩͬ͊̈́o͌ͭ͆̂̍̈́̌oͩ͒ͩd̋̃͑ ͐ͣm̌orͬͥͤͣ̊n̋ͧͩ͐i͛̉n̔̎g̏͂̔ͦ̈!","Good Morning 3"
"int","‽‽‽","Interrobang‽‽‽ "
"left","⇦","Left"
"masto","https://mastodon.social/@DavidBlue","Mastodon"
"mdbio","Self-Described [Software Historian](https://bilge.world/why), [Writing In Public](https://github.com/extratone/bilge) and [H e r e   2   H e l p](https://uikeycommand.neocities.org). ([Here’s my contact card](https://bit.ly/whoisdavidblue).)","Biography"
"more","<!--more-->","Read More Tag"
"right","⇨",""
"ts","%m%d%Y-%M%S","Timestamp"
"twt","https://twitter.com/NeoYokel","Twitter"
"up","⇧",""
"vid","<video controls>
  <source src=""https://davidblue.wtf/video/hustle.mp4"">
</video>","<video> Element Embed"
"wget","wget -e robots=off -R mpg,mpeg,mp4,mov,wav,tgz,zip,flv —recursive —page-requisites —adjust-extension —span-hosts —convert-links —restrict-file-names=windows —domains %clipboard —no-parent %clipboard","wget"
"wli1","Щ́̇͋ͯ̋̅Σ̾̒͋ͯͭ ̊ᄂ̋̈͐İͬV̏̆̊͛̍̌Σ̆ͣͣͭ͐ͫ̆̊ ͪͬ̿̈́̑ͤ̚IͫП̎̿͑ͦ͆̚ ͣͫ͌ͨ̈Λ̃͛̓ͦͪ͒̑̽ ͛̑ͤ͊ͭƬ̒I̅͌̊̑ͧͪM̈́̓Σ̋̏͂͐͊͆ͣ","We Live in a Time"
